Rank	Metropolitan Statistical Area	2011 Estimate	2010 Census	Change	Combined Statistical Area
311	Steubenville-Weirton, OH-WV MSA	123,243	124,454	−0.97%	
312	Jonesboro, AR MSA	122,829	121,026	+1.49%	Jonesboro-Paragould, AR CSA
313	Elizabethtown, KY MSA	121,771	119,736	+1.70%	Louisville/Jefferson County–Elizabethtown–Scottsburg, KY-IN CSA
314	Sherman-Denison, TX MSA	121,419	120,877	+0.45%	Dallas-Fort Worth, TX CSA
315	Mount Vernon-Anacortes, WA MSA	118,109	116,901	+1.03%	Seattle-Tacoma-Olympia, WA CSA
316	Anniston-Oxford, AL MSA	117,797	118,572	−0.65%	
317	Muncie, IN MSA	117,660	117,671	−0.01%	
318	Cleveland, TN MSA	116,834	115,788	+0.90%	Chattanooga-Cleveland-Athens, TN-GA CSA
319	Williamsport, PA MSA	116,747	116,111	+0.55%	Williamsport-Lock Haven, PA CSA
320	Victoria, TX MSA	116,230	115,384	+0.73%	
321	Jackson, TN MSA	115,396	115,425	−0.03%	Jackson-Humboldt, TN CSA
322	Owensboro, KY MSA	115,333	114,752	+0.51%	
323	Sheboygan, WI MSA	115,149	115,507	−0.31%	
324	Kankakee-Bradley, IL MSA	113,698	113,449	+0.22%	Chicago-Naperville-Michigan City, IL-IN-WI CSA
325	San Angelo, TX MSA	113,443	111,823	+1.45%	
326	Brunswick, GA MSA	112,923	112,370	+0.49%	
327	Wenatchee-East Wenatchee, WA MSA	112,448	110,884	+1.41%	
328	Lawrence, KS MSA	112,211	110,826	+1.25%	
329	Michigan City-La Porte, IN MSA	111,374	111,467	−0.08%	Chicago-Naperville-Michigan City, IL-IN-WI CSA
330	Bismarck, ND MSA	110,879	108,779	+1.93%	
331	Decatur, IL MSA	110,730	110,768	−0.03%	
332	Missoula, MT MSA	110,138	109,299	+0.77%	
333	Sumter, SC MSA	107,460	107,456	+0.00%	
334	Lewiston-Auburn, ME MSA	107,398	107,702	−0.28%	Portland-Lewiston-South Portland, ME CSA
335	Bay City, MI MSA	107,110	107,771	−0.61%	Saginaw-Bay City-Saginaw Township North, MI CSA
336	Lima, OH MSA	106,094	106,331	−0.22%	Lima-Van Wert-Wapakoneta, OH CSA
337	Danville, VA MSA	105,696	106,561	−0.81%	
338	Gadsden, AL MSA	104,303	104,430	−0.12%	
339	Cumberland, MD-WV MSA	102,884	103,299	−0.40%	
340	Longview, WA MSA	102,478	102,410	+0.07%	
341	Fond du Lac, WI MSA	102,079	101,633	+0.44%	Fond du Lac-Beaver Dam, WI CSA
342	Ithaca, NY MSA	101,723	101,564	+0.16%	Ithaca-Cortland, NY CSA
343	Fairbanks, AK MSA	99,192	97,581	+1.65%	
344	Pine Bluff, AR MSA	98,924	100,258	−1.33%	Little Rock-North Little Rock-Pine Bluff, AR CSA
345	Kokomo, IN MSA	98,588	98,688	−0.10%	Kokomo-Peru, IN CSA
346	Grand Forks, ND-MN MSA	98,054	98,461	−0.41%	
347	Palm Coast, FL MSA	97,376	95,696	+1.76%	Orlando-Deltona-Daytona Beach, FL CSA
348	Mankato-North Mankato, MN MSA	97,204	96,740	+0.48%	
349	Hot Springs, AR MSA	97,124	96,024	+1.15%	
350	Cape Girardeau-Jackson, MO-IL MSA	97,024	96,275	+0.78%	Cape Girardeau-Sikeston-Jackson, MO-IL CSA
351	Ocean City, NJ MSA	96,601	97,265	−0.68%	
352	Rome, GA MSA	95,989	96,317	−0.34%	
353	Dubuque, IA MSA	94,648	93,653	+1.06%	
354	Cheyenne, WY MSA	92,680	91,738	+1.03%	
355	Pocatello, ID MSA	91,457	90,656	+0.88%	
356	Ames, IA MSA	89,663	89,542	+0.14%	Ames-Boone, IA CSA
357	Elmira, NY MSA	88,840	88,830	+0.01%	
358	Corvallis, OR MSA	85,928	85,579	+0.41%	Albany-Corvallis-Lebanon, OR CSA
359	Great Falls, MT MSA	81,837	81,327	+0.63%	
360	Danville, IL MSA	81,509	81,625	−0.14%	
361	Hinesville-Fort Stewart, GA MSA	80,587	77,917	+3.43%	Savannah-Hinesville-Fort Stewart, GA CSA
362	Columbus, IN MSA	77,870	76,794	+1.40%	Indianapolis-Anderson-Columbus, IN CSA
363	Sandusky, OH MSA	76,751	77,079	−0.43%	
364	Casper, WY MSA	76,366	75,450	+1.21%	
365	Lewiston, ID-WA MSA	61,476	60,888	+0.97%	
366	Carson City, NV MSA	55,439	55,274	+0.30%	
